IE,2024-03-03,48.27,14.48,33.79
IT,2024-03-03,26.20,7.86,18.34
NL,2024-03-03,13.62,4.08,9.53
SG,2024-03-03,62.30,18.69,43.61
ES,2024-03-03,0.83,0.25,0.58
SE,2024-03-03,719.95,215.98,503.96
AE,2024-03-03,69.11,20.73,48.37
GB,2024-03-03,370.29,111.09,259.20
US,2024-03-03,689.52,206.86,482.66
AL,2024-02-26,3.49,1.05,2.45
AD,2024-02-26,1.44,0.43,1.01
AU,2024-02-26,1196.29,358.89,837.40
AT,2024-02-26,161.69,48.51,113.18
BH,2024-02-26,8.94,2.68,6.26
BE,2024-02-26,335.82,100.75,235.07
BA,2024-02-26,1.54,0.46,1.08
CA,2024-02-26,451.67,135.50,316.17
HR,2024-02-26,27.14,8.14,19.00
CY,2024-02-26,36.49,10.95,25.54
CZ,2024-02-26,121.29,36.39,84.91
DK,2024-02-26,239.61,71.88,167.73
EE,2024-02-26,34.02,10.21,23.82
FO,2024-02-26,0.21,0.06,0.14
FI,2024-02-26,148.02,44.41,103.61
FR,2024-02-26,1192.59,357.78,834.81
DE,2024-02-26,1928.99,578.70,1350.29
GR,2024-02-26,98.78,29.63,69.15
GG,2024-02-26,4.21,1.26,2.95
HK,2024-02-26,183.89,55.17,128.73
HU,2024-02-26,63.01,18.90,44.11
IS,2024-02-26,35.26,10.58,24.68
IE,2024-02-26,115.13,34.54,80.59
IM,2024-02-26,0.82,0.25,0.58
IT,2024-02-26,262.53,78.76,183.77
JP,2024-02-26,149.25,44.78,104.48
JE,2024-02-26,5.35,1.60,3.74
KR,2024-02-26,191.19,57.36,133.83
RS,2024-02-26,0.82,0.25,0.58
KW,2024-02-26,65.89,19.77,46.12
LV,2024-02-26,33.30,9.99,23.31
LI,2024-02-26,1.13,0.34,0.79
LT,2024-02-26,72.78,21.83,50.94
LU,2024-02-26,21.48,6.45,15.04
MO,2024-02-26,1.23,0.37,0.86
MK,2024-02-26,1.54,0.46,1.08
MV,2024-02-26,2.57,0.77,1.80
MT,2024-02-26,14.90,4.47,10.43
MD,2024-02-26,1.85,0.56,1.30
MC,2024-02-26,4.11,1.23,2.88
ME,2024-02-26,4.63,1.39,3.24
NL,2024-02-26,524.96,157.49,367.47
NZ,2024-02-26,97.96,29.39,68.57
NO,2024-02-26,230.15,69.05,161.11
OM,2024-02-26,5.24,1.57,3.67
PL,2024-02-26,175.05,52.52,122.54
PT,2024-02-26,110.19,33.06,77.13
QA,2024-02-26,38.55,11.56,26.98
RO,2024-02-26,56.84,17.05,39.79
SM,2024-02-26,0.10,0.03,0.07
RS,2024-02-26,10.38,3.11,7.27
SG,2024-02-26,197.87,59.36,138.51
SK,2024-02-26,50.27,15.08,35.19
SI,2024-02-26,49.34,14.80,34.54
ES,2024-02-26,384.85,115.46,269.40
SJ,2024-02-26,0.21,0.06,0.14
SE,2024-02-26,2698.28,809.49,1888.80
CH,2024-02-26,384.34,115.30,269.04
TW,2024-02-26,144.94,43.48,101.46
TR,2024-02-26,94.47,28.34,66.13
AE,2024-02-26,136.71,41.01,95.70
GB,2024-02-26,3256.86,977.06,2279.80
US,2024-02-26,11634.08,3490.22,8143.86
AL,2024-02-27,7.11,2.13,4.98
AD,2024-02-27,1.03,0.31,0.72
AG,2024-02-27,0.00,0.00,0.00
AU,2024-02-27,830.64,249.19,581.45
AT,2024-02-27,137.82,41.35,96.48
BH,2024-02-27,8.35,2.50,5.84
BB,2024-02-27,0.00,0.00,0.00
BE,2024-02-27,256.26,76.88,179.39
BA,2024-02-27,1.34,0.40,0.94
BG,2024-02-27,1.34,0.40,0.94
CA,2024-02-27,310.28,93.08,217.20
KY,2024-02-27,0.21,0.06,0.14
HR,2024-02-27,31.54,9.46,22.08
CW,2024-02-27,0.00,0.00,0.00
CY,2024-02-27,25.46,7.64,17.82
CZ,2024-02-27,97.62,29.29,68.33
DK,2024-02-27,195.65,58.70,136.96
DO,2024-02-27,0.10,0.03,0.07
EE,2024-02-27,23.81,7.14,16.67
FO,2024-02-27,0.41,0.12,0.29
FI,2024-02-27,132.67,39.80,92.87
FR,2024-02-27,800.54,240.16,560.38
DE,2024-02-27,1469.96,440.99,1028.97
GR,2024-02-27,65.05,19.51,45.53
GG,2024-02-27,1.86,0.56,1.30
HT,2024-02-27,0.00,0.00,0.00
HK,2024-02-27,131.84,39.55,92.29
HU,2024-02-27,44.12,13.24,30.88
IS,2024-02-27,32.26,9.68,22.59
IE,2024-02-27,100.51,30.15,70.35
IM,2024-02-27,2.06,0.62,1.44
IT,2024-02-27,175.55,52.67,122.89
JP,2024-02-27,108.86,32.66,76.20
JE,2024-02-27,4.12,1.24,2.89
KR,2024-02-27,125.25,37.57,87.67
RS,2024-02-27,0.72,0.22,0.51
KW,2024-02-27,63.71,19.11,44.59
LV,2024-02-27,27.83,8.35,19.48
LI,2024-02-27,0.10,0.03,0.07
LT,2024-02-27,64.12,19.24,44.88
LU,2024-02-27,14.84,4.45,10.39
MO,2024-02-27,2.06,0.62,1.44
MK,2024-02-27,2.16,0.65,1.52
MV,2024-02-27,1.24,0.37,0.87
MT,2024-02-27,6.18,1.86,4.33
MD,2024-02-27,2.78,0.83,1.95
MC,2024-02-27,3.71,1.11,2.60
ME,2024-02-27,3.30,0.99,2.31
NL,2024-02-27,356.77,107.03,249.74
NZ,2024-02-27,64.84,19.45,45.39
NO,2024-02-27,196.79,59.04,137.75
OM,2024-02-27,2.68,0.80,1.88
PL,2024-02-27,172.46,51.74,120.72
PT,2024-02-27,70.61,21.18,49.43
PR,2024-02-27,0.41,0.12,0.29
QA,2024-02-27,29.69,8.91,20.78
RO,2024-02-27,43.09,12.93,30.16
KN,2024-02-27,0.00,0.00,0.00
LC,2024-02-27,0.00,0.00,0.00
#N/A,2024-02-27,0.10,0.03,0.07
#N/A,2024-02-27,0.10,0.03,0.07
SM,2024-02-27,0.21,0.06,0.14
SA,2024-02-27,0.82,0.25,0.58
RS,2024-02-27,8.76,2.63,6.13
SG,2024-02-27,154.32,46.29,108.02
SK,2024-02-27,33.09,9.93,23.16
SI,2024-02-27,29.58,8.88,20.71
ZA,2024-02-27,0.10,0.03,0.07
ES,2024-02-27,303.89,91.17,212.72
SJ,2024-02-27,0.10,0.03,0.07
SE,2024-02-27,2489.35,746.81,1742.55
CH,2024-02-27,315.54,94.66,220.88
TW,2024-02-27,146.38,43.91,102.46
TT,2024-02-27,0.00,0.00,0.00
TR,2024-02-27,70.41,21.12,49.28
AE,2024-02-27,141.12,42.34,98.78
GB,2024-02-27,2193.30,657.99,1535.31
US,2024-02-27,10044.41,3013.32,7031.09
AL,2024-02-28,5.48,1.64,3.83
AD,2024-02-28,1.76,0.53,1.23
AG,2024-02-28,0.10,0.03,0.07
AW,2024-02-28,0.62,0.19,0.43
AU,2024-02-28,501.28,150.38,350.90
AT,2024-02-28,164.34,49.30,115.04
AZ,2024-02-28,3.62,1.09,2.53
BS,2024-02-28,2.07,0.62,1.45
BH,2024-02-28,7.03,2.11,4.92
BB,2024-02-28,3.00,0.90,2.10
BE,2024-02-28,265.42,79.63,185.79
BA,2024-02-28,5.48,1.64,3.83
#N/A,2024-02-28,0.52,0.16,0.36
BG,2024-02-28,41.45,12.43,29.01
CA,2024-02-28,340.87,102.26,238.61
KY,2024-02-28,7.96,2.39,5.57
HR,2024-02-28,55.61,16.68,38.92
CW,2024-02-28,1.34,0.40,0.94
CY,2024-02-28,33.38,10.02,23.37
CZ,2024-02-28,120.20,36.06,84.14
DK,2024-02-28,259.84,77.95,181.89
DM,2024-02-28,0.31,0.09,0.22
DO,2024-02-28,29.56,8.87,20.69
EE,2024-02-28,35.45,10.64,24.82
FO,2024-02-28,0.83,0.25,0.58
FI,2024-02-28,151.73,45.52,106.21
FR,2024-02-28,397.41,119.22,278.19
DE,2024-02-28,557.40,167.22,390.18
GI,2024-02-28,1.86,0.56,1.30
GR,2024-02-28,139.95,41.98,97.96
GD,2024-02-28,0.72,0.22,0.51
GP,2024-02-28,1.45,0.43,1.01
GG,2024-02-28,3.00,0.90,2.10
HT,2024-02-28,3.51,1.05,2.46
HK,2024-02-28,167.23,50.17,117.06
HU,2024-02-28,64.18,19.26,44.93
IS,2024-02-28,40.10,12.03,28.07
IE,2024-02-28,108.94,32.68,76.26
IM,2024-02-28,1.55,0.47,1.09
IT,2024-02-28,264.49,79.35,185.14
JM,2024-02-28,1.24,0.37,0.87
JP,2024-02-28,132.92,39.88,93.04
JE,2024-02-28,8.37,2.51,5.86
KR,2024-02-28,150.38,45.12,105.27
RS,2024-02-28,3.41,1.02,2.39
KW,2024-02-28,48.27,14.48,33.79
LV,2024-02-28,46.20,13.86,32.34
LI,2024-02-28,1.24,0.37,0.87
LT,2024-02-28,98.91,29.67,69.24
LU,2024-02-28,24.60,7.38,17.22
MO,2024-02-28,1.45,0.43,1.01
MK,2024-02-28,5.68,1.71,3.98
MT,2024-02-28,10.65,3.19,7.45
MQ,2024-02-28,0.62,0.19,0.43
MD,2024-02-28,5.06,1.52,3.55
MC,2024-02-28,13.64,4.09,9.55
ME,2024-02-28,4.34,1.30,3.04
MS,2024-02-28,0.00,0.00,0.00
NL,2024-02-28,418.18,125.45,292.73
NZ,2024-02-28,69.56,20.87,48.69
NO,2024-02-28,238.24,71.47,166.77
OM,2024-02-28,4.24,1.27,2.97
PL,2024-02-28,259.63,77.89,181.74
PT,2024-02-28,105.53,31.66,73.87
PR,2024-02-28,20.67,6.20,14.47
QA,2024-02-28,22.74,6.82,15.92
RO,2024-02-28,69.56,20.87,48.69
KN,2024-02-28,0.00,0.00,0.00
LC,2024-02-28,0.21,0.06,0.14
#N/A,2024-02-28,0.52,0.16,0.36
#N/A,2024-02-28,0.72,0.22,0.51
SM,2024-02-28,0.00,0.00,0.00
SA,2024-02-28,60.88,18.26,42.61
RS,2024-02-28,24.29,7.29,17.00
SC,2024-02-28,0.41,0.12,0.29
SG,2024-02-28,147.28,44.19,103.10
#N/A,2024-02-28,0.41,0.12,0.29
SK,2024-02-28,67.08,20.12,46.96
SI,2024-02-28,38.76,11.63,27.13
ZA,2024-02-28,50.54,15.16,35.38
ES,2024-02-28,302.84,90.85,211.99
SJ,2024-02-28,0.41,0.12,0.29
SE,2024-02-28,3310.63,993.19,2317.44
CH,2024-02-28,379.63,113.89,265.74
TW,2024-02-28,94.99,28.50,66.49
TT,2024-02-28,2.89,0.87,2.03
TR,2024-02-28,86.82,26.05,60.77
#N/A,2024-02-28,1.45,0.43,1.01
GB,2024-02-28,921.74,276.52,645.22
US,2024-02-28,2658.96,797.69,1861.27
#N/A,2024-02-28,0.93,0.28,0.65
AL,2024-02-29,5.71,1.71,3.99
AD,2024-02-29,1.24,0.37,0.87
AG,2024-02-29,0.31,0.09,0.22
AW,2024-02-29,0.73,0.22,0.51
AU,2024-02-29,623.89,187.17,436.72
AT,2024-02-29,126.98,38.09,88.88
AZ,2024-02-29,3.32,1.00,2.32
BS,2024-02-29,3.94,1.18,2.76
BH,2024-02-29,13.59,4.08,9.51
BB,2024-02-29,6.33,1.90,4.43
BE,2024-02-29,214.01,64.20,149.81
BA,2024-02-29,4.36,1.31,3.05
#N/A,2024-02-29,0.21,0.06,0.15
BG,2024-02-29,23.45,7.03,16.41
CA,2024-02-29,270.24,81.07,189.17
KY,2024-02-29,11.72,3.52,8.21
HR,2024-02-29,46.16,13.85,32.31
CW,2024-02-29,1.35,0.40,0.94
CY,2024-02-29,33.30,9.99,23.31
CZ,2024-02-29,85.69,25.71,59.98
DK,2024-02-29,207.38,62.21,145.16
DM,2024-02-29,0.21,0.06,0.15
DO,2024-02-29,39.52,11.86,27.67
EE,2024-02-29,25.42,7.62,17.79
FO,2024-02-29,0.83,0.25,0.58
FI,2024-02-29,112.25,33.67,78.57
FR,2024-02-29,436.74,131.02,305.72
DE,2024-02-29,543.91,163.17,380.73
GI,2024-02-29,0.62,0.19,0.44
GR,2024-02-29,115.98,34.79,81.19
GD,2024-02-29,0.41,0.12,0.29
GP,2024-02-29,2.49,0.75,1.74
GG,2024-02-29,3.01,0.90,2.11
HT,2024-02-29,17.64,5.29,12.35
HK,2024-02-29,137.25,41.17,96.07
HU,2024-02-29,36.72,11.02,25.71
IS,2024-02-29,31.12,9.34,21.79
IE,2024-02-29,93.68,28.10,65.57
IM,2024-02-29,0.83,0.25,0.58
IT,2024-02-29,235.28,70.58,164.70
JM,2024-02-29,3.01,0.90,2.11
JP,2024-02-29,95.65,28.69,66.95
JE,2024-02-29,6.54,1.96,4.57
KR,2024-02-29,19.50,5.85,13.65
RS,2024-02-29,2.07,0.62,1.45
KW,2024-02-29,44.92,13.48,31.44
LV,2024-02-29,36.83,11.05,25.78
LI,2024-02-29,0.73,0.22,0.51
LT,2024-02-29,63.38,19.02,44.37
LU,2024-02-29,16.29,4.89,11.40
MO,2024-02-29,3.53,1.06,2.47
MK,2024-02-29,5.29,1.59,3.70
MT,2024-02-29,8.30,2.49,5.81
MQ,2024-02-29,1.45,0.44,1.02
MD,2024-02-29,2.59,0.78,1.82
MC,2024-02-29,4.25,1.28,2.98
ME,2024-02-29,2.59,0.78,1.82
MS,2024-02-29,0.00,0.00,0.00
NL,2024-02-29,367.86,110.36,257.50
NZ,2024-02-29,49.59,14.88,34.71
NO,2024-02-29,189.12,56.74,132.38
OM,2024-02-29,6.22,1.87,4.36
PL,2024-02-29,191.09,57.33,133.76
PT,2024-02-29,90.88,27.26,63.61
PR,2024-02-29,22.82,6.85,15.98
QA,2024-02-29,28.01,8.40,19.61
RO,2024-02-29,51.97,15.59,36.38
KN,2024-02-29,0.21,0.06,0.15
LC,2024-02-29,0.31,0.09,0.22
#N/A,2024-02-29,0.62,0.19,0.44
#N/A,2024-02-29,1.14,0.34,0.80
SM,2024-02-29,0.41,0.12,0.29
SA,2024-02-29,40.98,12.29,28.68
RS,2024-02-29,17.32,5.20,12.13
SC,2024-02-29,0.93,0.28,0.65
SG,2024-02-29,137.87,41.36,96.51
#N/A,2024-02-29,0.31,0.09,0.22
SK,2024-02-29,42.95,12.88,30.06
SI,2024-02-29,34.86,10.46,24.40
ZA,2024-02-29,59.24,17.77,41.46
ES,2024-02-29,314.43,94.33,220.10
SJ,2024-02-29,0.21,0.06,0.15
SE,2024-02-29,2610.50,783.15,1827.35
CH,2024-02-29,287.67,86.30,201.37
TW,2024-02-29,106.02,31.81,74.22
TT,2024-02-29,4.25,1.28,2.98
TR,2024-02-29,105.71,31.71,74.00
#N/A,2024-02-29,1.56,0.47,1.09
GB,2024-02-29,913.94,274.18,639.76
US,2024-02-29,2791.21,837.36,1953.85
#N/A,2024-02-29,0.73,0.22,0.51
#N/A,2024-02-29,0.10,0.03,0.07
AL,2024-03-01,7.15,2.14,5.00
AD,2024-03-01,1.14,0.34,0.80
AG,2024-03-01,0.83,0.25,0.58
AR,2024-03-01,0.00,0.00,0.00
AW,2024-03-01,1.24,0.37,0.87
AU,2024-03-01,2375.28,712.58,1662.70
AT,2024-03-01,159.95,47.99,111.97
AZ,2024-03-01,6.22,1.86,4.35
BS,2024-03-01,7.25,2.18,5.08
BH,2024-03-01,8.29,2.49,5.80
BB,2024-03-01,2.90,0.87,2.03
BY,2024-03-01,0.10,0.03,0.07
BE,2024-03-01,216.52,64.96,151.56
BA,2024-03-01,4.04,1.21,2.83
BR,2024-03-01,0.00,0.00,0.00
#N/A,2024-03-01,0.41,0.12,0.29
BG,2024-03-01,28.90,8.67,20.23
CA,2024-03-01,276.40,82.92,193.48
KY,2024-03-01,4.04,1.21,2.83
HR,2024-03-01,46.20,13.86,32.34
CW,2024-03-01,1.86,0.56,1.31
CY,2024-03-01,30.66,9.20,21.47
CZ,2024-03-01,92.93,27.88,65.05
DK,2024-03-01,201.39,60.42,140.98
DM,2024-03-01,0.93,0.28,0.65
DO,2024-03-01,66.61,19.98,46.63
EE,2024-03-01,22.79,6.84,15.95
FO,2024-03-01,1.04,0.31,0.73
FI,2024-03-01,121.52,36.46,85.06
FR,2024-03-01,536.32,160.90,375.43
GE,2024-03-01,0.10,0.03,0.07
DE,2024-03-01,822.67,246.80,575.87
GI,2024-03-01,0.52,0.16,0.36
GR,2024-03-01,128.25,38.48,89.78
GD,2024-03-01,1.24,0.37,0.87
GP,2024-03-01,1.14,0.34,0.80
GG,2024-03-01,1.66,0.50,1.16
HT,2024-03-01,91.89,27.57,64.32
HK,2024-03-01,111.26,33.38,77.88
HU,2024-03-01,56.77,17.03,39.74
IS,2024-03-01,27.97,8.39,19.58
IE,2024-03-01,114.48,34.34,80.13
IM,2024-03-01,1.14,0.34,0.80
IL,2024-03-01,0.00,0.00,0.00
IT,2024-03-01,264.17,79.25,184.92
JM,2024-03-01,4.25,1.27,2.97
JP,2024-03-01,103.70,31.11,72.59
JE,2024-03-01,7.67,2.30,5.37
KR,2024-03-01,44.65,13.40,31.26
RS,2024-03-01,3.52,1.06,2.47
KW,2024-03-01,47.34,14.20,33.14
LV,2024-03-01,32.63,9.79,22.84
LI,2024-03-01,0.21,0.06,0.15
LT,2024-03-01,63.82,19.14,44.67
LU,2024-03-01,19.48,5.84,13.63
MO,2024-03-01,6.63,1.99,4.64
MK,2024-03-01,5.49,1.65,3.84
MV,2024-03-01,0.10,0.03,0.07
MT,2024-03-01,8.49,2.55,5.95
MQ,2024-03-01,1.55,0.47,1.09
MX,2024-03-01,0.10,0.03,0.07
MD,2024-03-01,4.45,1.34,3.12
MC,2024-03-01,2.59,0.78,1.81
ME,2024-03-01,3.32,0.99,2.32
MS,2024-03-01,0.00,0.00,0.00
NL,2024-03-01,404.76,121.43,283.33
NZ,2024-03-01,47.55,14.27,33.29
NO,2024-03-01,211.55,63.46,148.08
OM,2024-03-01,6.11,1.83,4.28
PL,2024-03-01,205.02,61.51,143.51
PT,2024-03-01,94.27,28.28,65.99
PR,2024-03-01,26.73,8.02,18.71
QA,2024-03-01,28.80,8.64,20.16
RO,2024-03-01,69.31,20.79,48.51
KN,2024-03-01,0.10,0.03,0.07
LC,2024-03-01,0.93,0.28,0.65
#N/A,2024-03-01,1.14,0.34,0.80
#N/A,2024-03-01,0.00,0.00,0.00
#N/A,2024-03-01,0.73,0.22,0.51
SM,2024-03-01,0.21,0.06,0.15
SA,2024-03-01,59.57,17.87,41.70
RS,2024-03-01,18.75,5.63,13.13
SC,2024-03-01,1.35,0.40,0.94
SG,2024-03-01,110.75,33.22,77.52
#N/A,2024-03-01,0.83,0.25,0.58
SK,2024-03-01,48.28,14.48,33.79
SI,2024-03-01,42.79,12.84,29.95
ZA,2024-03-01,65.37,19.61,45.76
ES,2024-03-01,439.98,131.99,307.98
SJ,2024-03-01,0.31,0.09,0.22
SE,2024-03-01,2810.39,843.12,1967.27
CH,2024-03-01,338.25,101.47,236.77
TW,2024-03-01,98.94,29.68,69.25
TT,2024-03-01,18.65,5.59,13.05
TR,2024-03-01,134.26,40.28,93.98
#N/A,2024-03-01,6.94,2.08,4.86
AE,2024-03-01,12.02,3.61,8.41
GB,2024-03-01,1322.21,396.66,925.55
US,2024-03-01,4782.99,1434.90,3348.09
#N/A,2024-03-01,1.66,0.50,1.16
AL,2024-03-02,10.36,3.11,7.25
DZ,2024-03-02,0.10,0.03,0.07
AD,2024-03-02,4.77,1.43,3.34
AG,2024-03-02,1.04,0.31,0.73
AR,2024-03-02,2.28,0.68,1.60
AM,2024-03-02,0.31,0.09,0.22
AW,2024-03-02,0.52,0.16,0.36
AU,2024-03-02,837.58,251.28,586.31
AT,2024-03-02,345.81,103.74,242.07
AZ,2024-03-02,5.08,1.52,3.55
BS,2024-03-02,6.84,2.05,4.79
BH,2024-03-02,10.26,3.08,7.18
BD,2024-03-02,0.00,0.00,0.00
BB,2024-03-02,2.49,0.75,1.74
BY,2024-03-02,6.32,1.90,4.42
BE,2024-03-02,363.32,108.99,254.32
BZ,2024-03-02,0.10,0.03,0.07
BM,2024-03-02,0.00,0.00,0.00
#N/A,2024-03-02,0.21,0.06,0.15
BA,2024-03-02,6.63,1.99,4.64
BR,2024-03-02,15.13,4.54,10.59
#N/A,2024-03-02,0.83,0.25,0.58
BN,2024-03-02,0.10,0.03,0.07
BG,2024-03-02,44.44,13.33,31.11
BF,2024-03-02,0.10,0.03,0.07
CA,2024-03-02,583.05,174.91,408.13
KY,2024-03-02,7.87,2.36,5.51
CL,2024-03-02,1.86,0.56,1.31
CN,2024-03-02,1.55,0.47,1.09
CO,2024-03-02,3.83,1.15,2.68
#N/A,2024-03-02,0.00,0.00,0.00
CR,2024-03-02,1.35,0.40,0.94
HR,2024-03-02,68.06,20.42,47.64
CW,2024-03-02,1.24,0.37,0.87
CY,2024-03-02,49.52,14.86,34.66
CZ,2024-03-02,176.74,53.02,123.72
CI,2024-03-02,0.00,0.00,0.00
DK,2024-03-02,478.00,143.40,334.60
DM,2024-03-02,0.41,0.12,0.29
DO,2024-03-02,42.37,12.71,29.66
EC,2024-03-02,0.00,0.00,0.00
EG,2024-03-02,0.93,0.28,0.65
SV,2024-03-02,0.10,0.03,0.07
EE,2024-03-02,46.83,14.05,32.78
FO,2024-03-02,0.93,0.28,0.65
FI,2024-03-02,242.83,72.85,169.98
FR,2024-03-02,1082.28,324.68,757.60
GE,2024-03-02,9.01,2.70,6.31
DE,2024-03-02,1676.41,502.92,1173.49
GH,2024-03-02,0.10,0.03,0.07
GI,2024-03-02,1.45,0.44,1.02
GR,2024-03-02,175.18,52.55,122.63
GD,2024-03-02,0.31,0.09,0.22
GP,2024-03-02,4.45,1.34,3.12
GU,2024-03-02,0.31,0.09,0.22
GT,2024-03-02,0.83,0.25,0.58
GG,2024-03-02,5.18,1.55,3.63
GN,2024-03-02,0.00,0.00,0.00
HT,2024-03-02,13.16,3.95,9.21
HN,2024-03-02,0.10,0.03,0.07
HK,2024-03-02,152.50,45.75,106.75
HU,2024-03-02,95.41,28.62,66.79
IS,2024-03-02,46.10,13.83,32.27
ID,2024-03-02,7.67,2.30,5.37
IQ,2024-03-02,0.00,0.00,0.00
IE,2024-03-02,156.33,46.90,109.43
IM,2024-03-02,2.07,0.62,1.45
IL,2024-03-02,44.65,13.40,31.26
IT,2024-03-02,488.46,146.54,341.92
JM,2024-03-02,5.18,1.55,3.63
JP,2024-03-02,163.48,49.04,114.43
JE,2024-03-02,16.58,4.97,11.60
JO,2024-03-02,0.52,0.16,0.36
KZ,2024-03-02,0.10,0.03,0.07
KE,2024-03-02,0.10,0.03,0.07
KR,2024-03-02,244.80,73.44,171.36
RS,2024-03-02,2.90,0.87,2.03
KW,2024-03-02,64.13,19.24,44.89
LV,2024-03-02,73.04,21.91,51.13
LB,2024-03-02,0.62,0.19,0.44
LR,2024-03-02,0.00,0.00,0.00
LY,2024-03-02,0.00,0.00,0.00
